Arrival rate8H,Finish rate8H,Num of unique resource8H,Process active time8H,Service time per case8H,Time in process per case8H,Waiting time in process per case8H,Num in process case8H
1,6,5,297.98333333333335,731.5666666666667,297.98333333333335,0,1.0
20,3,32,5625.2,2361.718421052631,296.06315789473683,0,15.0
15,0,28,4276.1,3126.957777777778,285.0733333333334,0,27.0
1,0,3,224.3,455.53333333333336,224.3,0,28.0
14,0,19,3122.6,1100.732142857143,223.04285714285714,0,42.0
18,0,34,7355.166666666666,5022.460185185184,408.6203703703703,0,60.0
0,41,0,0.0,0.0,0.0,0.0,60.0
38,21,37,10087.56666666667,2356.160964912281,265.4622807017545,0,57.0
47,0,35,10292.833333333334,1877.5886363636362,233.9280303030303,0,83.0
3,35,10,262.56666666666666,574.4111111111112,87.52222222222223,0,86.0
33,11,36,8220.349999999999,2123.469791666667,256.88593749999995,0,84.0
32,0,35,10500.433333333332,2629.542473118279,338.72365591397846,0,105.0
3,34,11,865.9499999999999,4081.6,288.65,0,108.0
54,28,37,15079.116666666665,1477.3043333333333,301.5823333333333,0,128.0
42,0,36,13807.86666666667,2614.3495934959346,336.7772357723578,0,142.0
2,32,13,746.2333333333333,2097.4083333333333,373.1166666666667,0,144.0
27,12,34,8869.016666666666,2283.9240740740743,328.4820987654321,0,139.0
32,2,28,6131.750000000001,1028.1048387096773,197.79838709677423,0,159.0
5,31,19,3244.466666666667,5752.486666666667,648.8933333333334,0,162.0
36,11,36,13595.733333333335,3131.009722222223,377.65925925925933,0,167.0
28,0,31,9156.666666666666,1665.6185897435896,352.1794871794872,0,184.0
0,21,0,0.0,0.0,0.0,0.0,184.0
19,2,29,6005.083333333335,1856.937037037037,333.6157407407408,0,182.0
10,0,23,3826.1833333333334,1451.186666666667,382.61833333333334,0,190.0
5,0,16,1529.0000000000002,2734.753333333333,305.80000000000007,0,195.0
25,0,28,5728.883333333332,1219.1340277777779,238.7034722222222,0,220.0
27,0,30,5584.7,891.0895061728394,206.84074074074073,0,247.0
0,57,0,0.0,0.0,0.0,0.0,247.0
25,34,28,4211.916666666667,807.3333333333333,168.4766666666667,0,215.0
37,0,32,9685.733333333332,1414.3592592592593,269.04814814814813,0,218.0
3,41,13,1075.4833333333333,2227.038888888889,358.49444444444447,0,221.0
30,18,28,9277.800000000001,2501.8588888888894,309.26000000000005,0,210.0
26,0,34,6865.233333333334,2110.7611111111114,286.0513888888889,0,218.0
4,34,9,1327.2166666666667,861.7625,331.8041666666667,0,222.0
31,15,35,9439.333333333332,3783.882258064516,304.4946236559139,0,219.0
38,0,37,11805.316666666668,3651.974761904762,337.2947619047619,0,242.0
1,42,5,635.4333333333333,1638.2166666666667,635.4333333333333,0,243.0
26,23,29,7937.25,2086.6555555555556,330.71875,0,227.0
32,0,35,11309.233333333335,1577.5286458333337,353.41354166666673,0,236.0
2,31,14,1169.7333333333333,4531.608333333334,584.8666666666667,0,238.0
34,30,30,8225.8,1430.543010752688,265.34838709677416,0,241.0
23,0,30,5022.283333333333,2500.5412698412697,239.15634920634918,0,234.0
1,16,5,393.53333333333336,1918.2166666666667,393.53333333333336,0,235.0
11,4,26,3926.233333333334,3626.1439393939404,356.9303030303031,0,230.0
19,0,28,6092.416666666667,1429.6377192982457,320.65350877192986,0,245.0
1,0,8,448.3,4117.016666666666,448.3,0,246.0
13,0,24,2312.7833333333333,871.4679487179485,177.90641025641025,0,259.0
14,0,22,5646.3166666666675,1592.9642857142856,403.3083333333334,0,273.0
4,42,4,51.21666666666666,32.74583333333333,12.804166666666665,0,277.0
41,36,38,10647.966666666662,2357.158119658119,273.0247863247862,0,276.0
32,0,36,9354.1,2713.340555555556,311.80333333333334,0,272.0
3,48,6,1151.3833333333332,1285.7277777777779,383.7944444444444,0,275.0
34,27,35,9852.333333333334,1869.7323232323236,298.5555555555556,0,261.0
39,0,33,9317.7,1863.898148148148,258.82500000000005,0,273.0
4,48,4,54.21666666666666,54.25833333333333,13.554166666666665,0,277.0
47,33,37,11291.45,1564.8406976744182,262.59186046511627,0,276.0
39,0,38,10146.983333333332,2388.5302631578948,267.0258771929824,0,282.0
2,33,9,450.35,3099.858333333333,225.175,0,284.0
27,21,33,7912.316666666667,2153.6557692307692,304.3198717948718,0,278.0
27,0,37,6645.666666666667,2408.7999999999993,255.60256410256412,0,284.0
2,45,10,735.15,1278.825,367.575,0,286.0
